vcap@ubuntu:~/devstack$ sg libvirtd '/usr/local/bin/nova-compute --config-file / etc/nova/nova.conf' & echo $! >/opt/stack/status/stack/n-cpu.pid; fg || echo "n- cpu failed to start" | tee "/opt/stack/status/stack/n-cpu.failure"
[1] 17247
sg libvirtd '/usr/local/bin/nova-compute --config-file /etc/nova/nova.conf'
2014-10-31 15:10:06.112 [00;32mDEBUG nova.servicegroup.api [[00;36m-[00;32m] [01;35m[00;32mServiceGroup driver defined as an instance of db[00m [00;33mfrom (pid=17251) __new__ /opt/stack/nova/nova/servicegroup/api.py:65[00m
2014-10-31 15:10:16.464 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mperiodic_enable                = True[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.464 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mperiodic_fuzzy_delay           = 60[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.465 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mpolicy_default_rule            = default[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.465 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mpolicy_dirs                    = ['policy.d'][00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.465 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mpolicy_file                    = policy.json[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.466 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mpreallocate_images             = none[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.466 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mproject_cert_subject           = /C=US/ST=California/O=OpenStack/OU=NovaDev/CN=project-ca-%.16s-%s[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.467 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mpublic_interface               = br100[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.467 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mpublish_errors                 = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.467 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mpybasedir                      = /opt/stack/nova[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.468 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_cores                    = 20[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.468 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_driver                   = nova.quota.DbQuotaDriver[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.469 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_fixed_ips                = -1[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.469 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_floating_ips             = 10[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.469 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_injected_file_content_bytes = 10240[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.470 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_injected_file_path_length = 255[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.470 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_injected_files           = 5[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.470 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_instances                = 10[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.471 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_key_pairs                = 100[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.471 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_metadata_items           = 128[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.472 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_ram                      = 51200[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.472 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_security_group_rules     = 20[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.472 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_security_groups          = 10[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.473 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_server_group_members     = 10[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.473 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mquota_server_groups            = 10[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.474 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrabbit_ha_queues               = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.474 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrabbit_host                    = localhost[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.474 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrabbit_hosts                   = ['10.10.102.148'][00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.475 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrabbit_login_method            = AMQPLAIN[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.475 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrabbit_max_retries             = 0[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.475 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrabbit_password                = ****[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.476 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrabbit_port                    = 5672[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.476 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrabbit_retry_backoff           = 2[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.476 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrabbit_retry_interval          = 1[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.477 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrabbit_use_ssl                 = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.477 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrabbit_userid                  = guest[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.477 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrabbit_virtual_host            = /[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.478 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mreboot_timeout                 = 0[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.478 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mreclaim_instance_interval      = 0[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.478 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mremove_unused_base_images      = True[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.479 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mremove_unused_original_minimum_age_seconds = 86400[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.479 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mreport_interval                = 10[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.480 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrescue_timeout                 = 0[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.480 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mreservation_expire             = 86400[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.480 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mreserved_host_disk_mb          = 0[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.481 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mreserved_host_memory_mb        = 512[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.481 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mresize_confirm_window          = 0[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.482 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mresize_fs_using_block_device   = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.482 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mresume_guests_state_on_host_boot = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.482 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrootwrap_config                = /etc/nova/rootwrap.conf[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.483 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrouting_source_ip              = 10.10.102.148[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.483 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrpc_backend                    = nova.openstack.common.rpc.impl_kombu[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.484 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrpc_conn_pool_size             = 30[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.484 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrpc_response_timeout           = 60[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.484 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrun_external_periodic_tasks    = True[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.485 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrunning_deleted_instance_action = reap[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.485 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrunning_deleted_instance_poll_interval = 1800[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.486 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrunning_deleted_instance_timeout = 0[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.486 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mscheduler_host_manager         = nova.scheduler.host_manager.HostManager[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.486 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mscheduler_manager              = nova.scheduler.manager.SchedulerManager[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.487 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mscheduler_max_attempts         = 3[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.487 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mscheduler_topic                = scheduler[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.488 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32msecurity_group_api             = nova[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.488 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32msend_arp_for_ha                = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.488 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32msend_arp_for_ha_count          = 3[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.489 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mservice_down_time              = 60[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.489 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mservicegroup_driver            = db[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.490 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mshare_dhcp_address             = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.490 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mshelved_offload_time           = 0[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.490 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mshelved_poll_interval          = 3600[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.491 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mshutdown_timeout               = 60[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.491 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32msnapshot_name_template         = snapshot-%s[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.492 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mssl_ca_file                    = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.492 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mssl_cert_file                  = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.492 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mssl_key_file                   = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.493 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mstate_path                     = /opt/stack/data/nova[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.493 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32msync_power_state_interval      = 600[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.493 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32msyslog_log_facility            = LOG_USER[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.494 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mtcp_keepidle                   = 600[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.494 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mteardown_unused_network_gateway = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.495 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mtempdir                        = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.495 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mtransport_url                  = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.495 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32muntil_refresh                  = 0[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.496 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mupdate_dns_entries             = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.496 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32muse_cow_images                 = True[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.497 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32muse_forwarded_for              = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.497 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32muse_ipv6                       = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.497 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32muse_network_dns_servers        = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.498 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32muse_project_ca                 = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.498 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32muse_single_default_gateway     = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.498 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32muse_stderr                     = True[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.499 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32muse_syslog                     = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.499 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32muse_syslog_rfc_format          = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.500 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32muser_cert_subject              = /C=US/ST=California/O=OpenStack/OU=NovaDev/CN=%.16s-%.16s-%s[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.500 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mvcpu_pin_set                   = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.500 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mvendordata_driver              = nova.api.metadata.vendordata_json.JsonFileVendorData[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.501 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mverbose                        = True[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.501 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mvif_plugging_is_fatal          = True[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.502 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mvif_plugging_timeout           = 300[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.502 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mvirt_mkfs                      = [][00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.502 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mvlan_interface                 = eth0[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
