vcap@ubuntu:~/devstack$ /usr/local/bin/nova-xvpvncproxy --config-file /etc/nova/ nova.conf & echo $! >/opt/stack/status/stack/n-xvnc.pid; fg || echo "n-xvnc fail ed to start" | tee "/opt/stack/status/stack/n-xvnc.failure"
[1] 17811
/usr/local/bin/nova-xvpvncproxy --config-file /etc/nova/nova.conf
2014-10-31 15:10:24.470 [01;36mAUDIT nova.vnc.xvp_proxy [[00;36m-[01;36m] [01;35m[01;36mStarting nova-xvpvncproxy node (version 2015.1.0)[00m
2014-10-31 15:10:24.471 [00;36mINFO nova.wsgi [[00;36m-[00;36m] [01;35m[00;36mXCP VNC Proxy listening on 0.0.0.0:6081[00m
2014-10-31 15:10:24.553 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcells.manager                  = nova.cells.manager.CellsManager[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.553 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcells.mute_child_interval      = 300[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.554 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcells.name                     = nova[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.554 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcells.reserve_percent          = 10.0[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.554 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcells.topic                    = cells[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.555 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.backend               = sqlalchemy[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.555 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.connection            = ****[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.556 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.connection_debug      = 0[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.556 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.connection_trace      = False[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.557 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.db_inc_retry_interval = True[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.557 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.db_max_retries        = 20[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.557 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.db_max_retry_interval = 10[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.558 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.db_retry_interval     = 1[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.558 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.idle_timeout          = 3600[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.559 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.max_overflow          = None[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.559 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.max_pool_size         = None[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.559 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.max_retries           = 10[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.560 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.min_pool_size         = 1[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.560 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.mysql_sql_mode        = TRADITIONAL[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.561 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.pool_timeout          = None[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.561 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.retry_interval        = 10[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.561 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.slave_connection      = ****[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.562 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.sqlite_db             = nova.sqlite[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.562 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.sqlite_synchronous    = True[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.563 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.use_db_reconnect      = False[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.563 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.use_tpool             = False[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.564 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mssl.ca_file                    = None[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.564 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mssl.cert_file                  = None[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.564 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mssl.key_file                   = None[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.565 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mglance.allowed_direct_url_schemes = [][00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.565 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mglance.api_insecure            = False[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.566 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mglance.api_servers             = ['http://10.10.102.148:9292'][00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.566 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mglance.host                    = 10.10.102.148[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.567 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mglance.num_retries             = 0[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.567 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mglance.port                    = 9292[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.568 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mglance.protocol                = http[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.568 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mupgrade_levels.baseapi         = None[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.568 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mupgrade_levels.cells           = None[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.569 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mupgrade_levels.compute         = None[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.569 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mupgrade_levels.conductor       = None[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.570 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mupgrade_levels.consoleauth     = None[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.570 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mremote_debug.host              = None[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.570 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mremote_debug.port              = None[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:24.571 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32m********************************************************************************[00m [00;33mfrom (pid=17811) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2002[00m
2014-10-31 15:10:24.571 [00;36mINFO nova.XCP VNC Proxy.wsgi.server [[00;36m-[00;36m] [01;35m[00;36m(17811) wsgi starting up on http://0.0.0.0:6081/[00m
