vcap@ubuntu:~/devstack$ /usr/local/bin/nova-consoleauth --config-file /etc/nova/  nova.conf & echo $! >/opt/stack/status/stack/n-cauth.pid; fg || echo "n-cauth fa  iled to start" | tee "/opt/stack/status/stack/n-cauth.failure"
[1] 17894
/usr/local/bin/nova-consoleauth --config-file /etc/nova/nova.conf
2014-10-31 15:10:27.538 [00;32mDEBUG nova.servicegroup.api [[00;36m-[00;32m] [01;35m[00;32mServiceGroup driver defined as an instance of db[00m [00;33mfrom (pid=17894) __new__ /opt/stack/nova/nova/servicegroup/api.py:65[00m
2014-11-02 11:37:29.809 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 11:38:29.810 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 11:39:29.811 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 11:40:29.813 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 11:41:29.814 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 11:42:29.816 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 11:43:29.817 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 11:44:29.818 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 11:45:29.819 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 11:46:29.820 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 11:47:29.821 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 11:48:29.829 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 11:49:29.837 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 11:50:29.848 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 11:51:29.852 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 11:52:29.860 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 11:53:29.868 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 11:54:29.873 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 11:55:29.877 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 11:56:29.881 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 11:57:29.892 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 11:58:29.900 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 11:59:29.910 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:00:29.920 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:01:29.922 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:02:29.932 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:03:29.936 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:04:29.946 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:05:29.953 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:06:29.963 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:07:29.973 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:08:29.982 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:09:29.989 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:10:29.996 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:11:30.006 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:12:30.016 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:13:30.021 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:14:30.027 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:15:30.037 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:16:30.047 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:17:30.055 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:18:30.056 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:19:30.066 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:20:30.070 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:21:30.078 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:22:30.087 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:23:30.097 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:24:30.103 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:25:30.113 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:26:30.117 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:27:30.127 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:28:30.134 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:29:30.136 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:30:30.145 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:31:30.155 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:32:30.164 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:33:30.172 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:34:30.180 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:35:30.187 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:36:30.191 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:37:30.200 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:38:30.209 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:39:30.215 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:40:30.223 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:41:30.232 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:42:30.236 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:43:30.238 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:44:30.248 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:45:30.257 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:46:30.267 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:47:30.277 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:48:30.284 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:49:30.290 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:50:30.299 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:51:30.304 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:52:30.311 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:53:30.320 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:54:30.326 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:55:30.335 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:56:30.336 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:57:30.345 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
